Time,Data
0,-4.821862559
0.000258218,4.860821232
0.000516435,6.739760837
0.000774653,1.288569369
0.00103287,11.02107938
0.001291088,14.73800312
0.001549306,8.988685253
0.001807523,1.329347852
0.002065741,4.219863342
0.002323958,0.734528255
0.002582176,1.06786237
0.002840394,0.381410896
0.003098611,7.390290756
0.003356829,-5.397205095
0.003615046,-4.464236481
0.003873264,-11.70038555
0.004131482,2.467554901
0.004389699,-4.754201244
0.004647917,1.289674518
0.004906134,-8.699226169
0.005164352,-0.190130136
0.00542257,-1.255510638
0.005680787,-4.58720292
0.005939005,-3.259611179
0.006197222,-3.420790609
0.00645544,-1.627320983
0.006713658,-0.537983243
0.006971875,2.730930211
0.007230093,-7.028604621
0.00748831,7.307929629
0.007746528,-5.816460497
0.008004746,-3.708710445
0.008262963,-7.541572775
0.008521181,5.735373079
0.008779398,-5.40275039
0.009037616,-1.287703022
0.009295834,1.317940648
0.009554051,1.616522732
0.009812269,7.779534662
0.010070486,6.814217463
0.010328704,0.30367178
0.010586922,-4.763899259
0.010845139,14.22964315
0.011103357,-7.037569199
0.011361574,3.681936642
0.011619792,-1.074547892
0.01187801,5.72896613
0.012136227,-3.867806392
0.012394445,3.285856999
0.012652662,-1.488624208
0.01291088,-1.306486304
0.013169098,3.340245502
0.013427315,-5.76039689
0.013685533,-4.884446195
0.01394375,1.079866046
0.014201968,-5.88983494
0.014460186,-1.541626193
0.014718403,-4.889619035
0.014976621,1.707483348
0.015234838,-7.624931997
0.015493056,-4.848683695
0.015751274,-9.009923651
0.016009491,-0.37677916
0.016267709,-1.769458507
0.016525926,-2.658580354
0.016784144,-12.42560363
0.017042362,10.69850535
0.017300579,-9.316298265
0.017558797,0.687786035
0.017817014,-1.466828474
0.018075232,2.320923455
0.01833345,10.03098191
0.018591667,-1.152965015
0.018849885,8.38137817
0.019108102,3.521420018
0.01936632,4.691170258
0.019624538,4.06765703
0.019882755,2.58020293
0.020140973,9.012896831
0.02039919,5.263623145
0.020657408,-0.808235673
0.020915626,9.079587375
0.021173843,6.053419805
0.021432061,10.12436201
0.021690278,3.348138039
0.021948496,11.46062144
0.022206714,-0.718251677
0.022464931,5.538456635
0.022723149,3.895009654
0.022981366,-4.51060149
0.023239584,5.172542916
0.023497802,0.406132585
0.023756019,-3.253572686
0.024014237,5.101690901
0.024272454,0.454755455
0.024530672,7.430156304
0.02478889,-2.729671109
0.025047107,10.95934563
0.025305325,5.2389687
0.025563542,4.011011816
0.02582176,-0.660841023
0.026079978,1.122017137
0.026338195,-2.485322246
0.026596413,7.256041191
0.02685463,3.045533116
0.027112848,-0.407569543
0.027371066,-2.480853352
0.027629283,2.116393408
0.027887501,1.630994029
0.028145718,-0.144108779
0.028403936,-3.663698892
0.028662154,-3.618625261
0.028920371,-3.7204475
0.029178589,0.165474997
0.029436806,4.652931106
0.029695024,7.39815094
0.029953242,3.449417508
0.030211459,-3.10722254
0.030469677,-0.815022915
0.030727894,-2.723465281
0.030986112,-5.870347781
0.03124433,7.75481712
0.031502547,13.51620914
0.031760765,-1.508155025
0.032018982,-2.259137725
0.0322772,0.753426807
0.032535418,0.433990139
0.032793635,3.20313091
0.033051853,-5.999131815
0.03331007,3.562005691
0.033568288,7.742800916
0.033826506,2.1933925
0.034084723,7.436547549
0.034342941,-3.424099754
0.034601158,4.78337485
0.034859376,-5.156221319
0.035117594,8.328026673
0.035375811,10.10584741
0.035634029,-5.501146559
0.035892246,7.091171264
0.036150464,1.025052935
0.036408682,-3.606455011
0.036666899,3.573556462
0.036925117,3.264034628
0.037183334,7.870079856
0.037441552,1.92914839
0.03769977,1.499558448
0.037957987,5.509785552
0.038216205,-4.479608073
0.038474422,-1.806807747
0.03873264,-2.152682253
0.038990858,-2.521310961
0.039249075,-2.187211072
0.039507293,5.857271895
0.039765511,7.939108974
0.040023728,-2.428225093
0.040281946,-5.509781251
0.040540163,0.515446966
0.040798381,19.42552578
0.041056599,12.5474595
0.041314816,-0.754535378
0.041573034,11.00271178
0.041831251,10.20428147
0.042089469,0.694226177
0.042347687,3.405765004
0.042605904,-0.715289059
0.042864122,6.630192856
0.043122339,2.682628206
0.043380557,-0.716122875
0.043638775,10.12731198
0.043896992,-1.217483491
0.04415521,4.108948369
0.044413427,-3.074761444
0.044671645,10.17945909
0.044929863,11.14857083
0.04518808,7.283621519
0.045446298,8.885326543
0.045704515,2.477581458
0.045962733,-0.03517098
0.046220951,4.402226413
0.046479168,6.471129074
0.046737386,5.38822921
0.046995603,11.57145414
0.047253821,2.114310422
0.047512039,4.546028396
0.047770256,2.559255251
0.048028474,1.226282273
0.048286691,7.011981143
0.048544909,3.503199588
0.048803127,1.279149256
0.049061344,-0.459533381
0.049319562,6.130449122
0.049577779,7.565863846
0.049835997,9.643797252
0.050094215,6.619056432
0.050352432,-2.506437962
0.05061065,-0.139117353
0.050868867,7.482897299
0.051127085,-2.594677644
0.051385303,-3.92698976
0.05164352,-9.60690207
0.051901738,4.277092617
0.052159955,-7.226770619
0.052418173,-6.220913825
0.052676391,9.899121104
0.052934608,1.298197813
0.053192826,-10.07051164
0.053451043,-4.644987374
0.053709261,1.031689686
0.053967479,4.585982333
0.054225696,4.073181772
0.054483914,-6.661928403
0.054742131,-3.45070527
0.055000349,3.356919716
0.055258567,-2.574137005
0.055516784,5.460304867
0.055775002,-1.289892341
0.056033219,-6.779660657
0.056291437,-5.156792892
0.056549655,0.692047068
0.056807872,-1.264405128
0.05706609,-1.5276675
0.057324307,3.832243705
0.057582525,2.4614072
0.057840743,6.625839371
0.05809896,7.806763934
0.058357178,-0.362975873
0.058615395,7.452405089
0.058873613,1.538922515
0.059131831,-5.372911464
0.059390048,0.805780264
0.059648266,1.087654627
0.059906483,6.136157622
0.060164701,14.2172036
0.060422919,3.617268122
0.060681136,3.580535484
0.060939354,-13.5868467
0.061197571,-1.604118467
0.061455789,5.095294369
0.061714007,-5.682355647
0.061972224,3.402692625
0.062230442,8.0734342
0.062488659,-4.24870338
0.062746877,12.0471496
0.063005095,2.33413076
0.063263312,-1.734690727
0.06352153,-0.858846953
0.063779747,-0.777799351
0.064037965,-7.032212518
0.064296183,6.067619686
0.0645544,4.727061121
0.064812618,9.154476667
0.065070835,10.29318342
0.065329053,1.74814748
0.065587271,2.505193637
0.065845488,5.744224813
0.066103706,9.382416815
0.066361923,3.908004426
0.066620141,12.95683072
0.066878359,2.599357977
